Analysis of sampling worker (pid 15409) every 1 millisecond
Process:         worker [15409]
Path:            /Users/USER/*/worker
Load Address:    0x1024f0000
Identifier:      worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [15362]
Target Type:     live task

Date/Time:       2026-09-06 18:39:18.339 -0700
Launch Time:     2026-09-06 18:39:17.298 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         27.0M
Physical footprint (peak):  28.1M
Idle exit:                  untracked
----

Call graph:
    2273 Thread_9155394   DispatchQueue_1: com.apple.main-thread  (serial)
      2254 start  (in dyld) + 6992  [0x181357e00]
      + 2254 main  (in worker) + 2764  [0x1024f7484]
      +   ! : | 5 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9parse_api10parse_slow  (in worker) + 1468  [0x10285a318]
      +   ! :   3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy49gc_schedule_parse_boundary_collection_if_pressure  (in worker) + 0  [0x10293d36c]
      +   ! 56 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9parse_api10parse_slow  (in worker) + 1468  [0x10285a318]
      +   ! : 16 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy49gc_schedule_parse_boundary_collection_if_pressure  (in worker) + 288,304,...  [0x10293d48c,0x10293d49c,...]
      +   ! : 12 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy49gc_schedule_parse_boundary_collection_if_pressure  (in worker) + 148  [0x10293d400]
      +   ! : | 12 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 9 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy49gc_schedule_parse_boundary_collection_if_pressure  (in worker) + 788  [0x10293d680]
      +   ! : | 9 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy49gc_schedule_parse_boundary_collection_if_pressure  (in worker) + 48  [0x10293d39c]
      +   ! : | 6 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block12INLINE_STATE0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1g_6option6OptionQIB1V_INtNtB1g_4cell10UnsafeCellNtNtBa_6inline16InlineArenaStateEEEEE9call_onceBc_  (in worker) + 24  [0x1029cee50]
      +   ! : |   6 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy49gc_schedule_parse_boundary_collection_if_pressure  (in worker) + 996  [0x10293d750]
      +   ! : | 6 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy49gc_schedule_parse_boundary_collection_if_pressure  (in worker) + 372  [0x10293d4e0]
      +   ! : | 4 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy49gc_schedule_parse_boundary_collection_if_pressure  (in worker) + 580  [0x10293d5b0]
      +   ! :   3 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! 36 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9parse_api10parse_slow  (in worker) + 1160  [0x10285a1e4]
      +   ! : 15 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy11gc_suppress  (in worker) + 1248  [0x102937e68]
      +   ! : | 15 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 9 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy11gc_suppress  (in worker) + 1292  [0x102937e94]
      +   ! : | 9 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy11gc_suppress  (in worker) + 32,1240  [0x1029379a8,0x102937e60]
      +   ! : 4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy11gc_suppress  (in worker) + 1268  [0x102937e7c]
      +   ! :   4 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! 28 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9parse_api10parse_slow  (in worker) + 44,556,...  [0x102859d88,0x102859f88,...]
      +   ! 16 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9parse_api10parse_slow  (in worker) + 616  [0x102859fc4]
      +   ! : 16 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy43GC_SUPPRESSED_TINY_PARSE_COLLECTION_PENDING0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1J_6option6OptionQIB2o_INtNtB1J_4cell4CellbEEEEE9call_onceBc_  (in worker) + 24  [0x102972168]
      +   ! :   16 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
      +   ! 13 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9parse_api10parse_slow  (in worker) + 1448  [0x10285a304]
      +   ! : 12 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy8GC_FLAGS0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB19_6option6OptionQIB1O_INtNtB19_4cell4CellhEEEEE9call_onceBc_  (in worker) + 24  [0x102972188]
      +   ! : | 12 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 1 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy8GC_FLAGS0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB19_6option6OptionQIB1O_INtNtB19_4cell4CellhEEEEE9call_onceBc_  (in worker) + 16  [0x102972180]
      +   ! 9 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9parse_api10parse_slow  (in worker) + 1516  [0x10285a348]
      +   ! : 8 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapINtNtCsctvjasLqLe9_5alloc3vec3VechEPNtNtCs5gMwpk3Cs4e_13perry_runtime6string12StringHeaderEEE4withNCNvNtNtB2P_4json9parse_api10parse_slow0uEB2P_  (in worker) + 32  [0x10262a104]
      +   ! : | 8 _RNvYNCNKNvNtCs5gMwpk3Cs4e_13perry_runtime4json15PARSE_KEY_CACHE00INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB18_6option6OptionQIB1N_INtNtB18_4cell7RefCellINtNtNtNtCs8BpVhDwHqJW_3std11collections4hash3map7HashMapINtNtCsctvjasLqLe9_5alloc3vec3VechEPNtNtBa_6string12StringHeaderEEEEEE9call_onceBa_  (in worker) + 28  [0x102898e7c]
      +   ! : |   8 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 1 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapINtNtCsctvjasLqLe9_5alloc3vec3VechEPNtNtCs5gMwpk3Cs4e_13perry_runtime6string12StringHeaderEEE4withNCNvNtNtB2P_4json9parse_api10parse_slow0uEB2P_  (in worker) + 20  [0x10262a0f8]
      +   ! 2 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser20parse_object_untyped  (in worker) + 4612  [0x10282e28c]
      +   ! 2 perry_fn_baseline_worker_ts__run$spec_b  (in worker) + 752  [0x1024f0bb0]
      +   211 perry_fn_baseline_worker_ts__run$spec_b  (in worker) + 1404  [0x1024f0e3c]
      +   ! 211 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy25gc_safepoint_moving_minor  (in worker) + 2200  [0x10293ae38]
      +   !   210 _RNvNtCs5gMwpk3Cs4e_13perry_runtime2gc35gc_collect_minor_with_trigger_inner  (in worker) + 2492  [0x102931dbc]
      +   !   : 81 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copying24run_copied_minor_attempt  (in worker) + 12892  [0x102943f80]
      +   !   : | 38 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10dead_owner7fan_out  (in worker) + 3064  [0x103199fd8]
      +   !   : | + 33 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object16descriptor_state35prune_dead_descriptor_owner_entries  (in worker) + 208  [0x102ae56e4]
      +   !   : | + ! 16 _RINvMs0_NtCshsF3QZNC8Sh_9hashbrown3mapINtB6_7HashMapTjNtNtCsctvjasLqLe9_5alloc6string6StringENtNtNtCs5gMwpk3Cs4e_13perry_runtime6object16descriptor_state13PropertyAttrsNtNtB1z_9fast_hash13FastKeyHasherE6retainNCNvB1v_35prune_dead_descriptor_owner_entriess_0EB1z_  (in worker) + 224,268,...  [0x102d1d534,0x102d1d560,...]
      +   !   : | + ! 9 _RINvMs0_NtCshsF3QZNC8Sh_9hashbrown3mapINtB6_7HashMapTjNtNtCsctvjasLqLe9_5alloc6string6StringENtNtNtCs5gMwpk3Cs4e_13perry_runtime6object16descriptor_state13PropertyAttrsNtNtB1z_9fast_hash13FastKeyHasherE6retainNCNvB1v_35prune_dead_descriptor_owner_entriess_0EB1z_  (in worker) + 700  [0x102d1d710]
      +   !   : | + ! : 4 <deduplicated_symbol>  (in worker) + 176,180,...  [0x10318f0d4,0x10318f0d8,...]
      +   !   : | + ! : 2 <deduplicated_symbol>  (in worker) + 112  [0x10318f094]
      +   !   : | + ! : | 2 _RINvMsa_NtCshsF3QZNC8Sh_9hashbrown3rawNtB6_13RawTableInner22fallible_with_capacityNtNtCsctvjasLqLe9_5alloc5alloc6GlobalECsbfrV4gKhFso_11fancy_regex  (in worker) + 220  [0x102529910]
      +   !   : | + ! : |   2 mi_theap_malloc_zero_aligned_at_overalloc  (in worker) + 244  [0x1031892dc]
      +   !   : | + ! : |     2 _mi_malloc_generic  (in worker) + 468  [0x1031d84bc]
      +   !   : | + ! : |       1 mi_page_queue_find_free_ex  (in worker) + 88  [0x10318be50]
      +   !   : | + ! : |       + 1 _mi_theap_collect_retired  (in worker) + 20  [0x103185878]
      +   !   : | + ! : |       1 mi_page_queue_find_free_ex  (in worker) + 108  [0x10318be64]
      +   !   : | + ! : |         1 mi_page_fresh_alloc  (in worker) + 40  [0x10318bbcc]
      +   !   : | + ! : |           1 mi_arenas_page_regular_alloc  (in worker) + 348  [0x10317bc0c]
      +   !   : | + ! : |             1 mi_arenas_page_alloc_fresh  (in worker) + 240  [0x103189e84]
      +   !   : | + ! : |               1 mi_arenas_try_alloc  (in worker) + 92  [0x10317b688]
      +   !   : | + ! : |                 1 mi_arenas_try_find_free  (in worker) + 344  [0x1031894e4]
      +   !   : | + ! : |                   1 mi_arena_try_alloc_at  (in worker) + 772  [0x103189cf8]
      +   !   : | + ! : |                     1 madvise  (in libsystem_kernel.dylib) + 8  [0x1816d49b0]
      +   !   : | + ! : 2 <deduplicated_symbol>  (in worker) + 236  [0x10318f110]
      +   !   : | + ! : | 2 _RINvYNtNtNtCs8BpVhDwHqJW_3std4hash6random11RandomStateNtNtCsjgY6bXVaRmE_4core4hash11BuildHasher8hash_oneRjECsbfrV4gKhFso_11fancy_regex  (in worker) + 80  [0x10252b9f0]
      +   !   : | + ! : |   2 _RNvXs3_NtNtCsjgY6bXVaRmE_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCsbfrV4gKhFso_11fancy_regex  (in worker) + 68,452  [0x102543498,0x102543618]
      +   !   : | + ! : 1 _RINvYNtNtNtCs8BpVhDwHqJW_3std4hash6random11RandomStateNtNtCsjgY6bXVaRmE_4core4hash11BuildHasher8hash_oneRjECsbfrV4gKhFso_11fancy_regex  (in worker) + 268  [0x10252baac]
      +   !   : | + ! 5 _RINvMs0_NtCshsF3QZNC8Sh_9hashbrown3mapINtB6_7HashMapTjNtNtCsctvjasLqLe9_5alloc6string6StringENtNtNtCs5gMwpk3Cs4e_13perry_runtime6object16descriptor_state13PropertyAttrsNtNtB1z_9fast_hash13FastKeyHasherE6retainNCNvB1v_35prune_dead_descriptor_owner_entriess_0EB1z_  (in worker) + 356  [0x102d1d5b8]
      +   !   : | + ! : 4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10dead_owner37owner_is_dead_copied_minor_from_space  (in worker) + 56,136  [0x10284f154,0x10284f1a4]
      +   !   : | + ! : 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10dead_owner37owner_is_dead_copied_minor_from_space  (in worker) + 344  [0x10284f274]
      +   !   : | + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   !   : | + ! 3 _RINvMs0_NtCshsF3QZNC8Sh_9hashbrown3mapINtB6_7HashMapTjNtNtCsctvjasLqLe9_5alloc6string6StringENtNtNtCs5gMwpk3Cs4e_13perry_runtime6object16descriptor_state13PropertyAttrsNtNtB1z_9fast_hash13FastKeyHasherE6retainNCNvB1v_35prune_dead_descriptor_owner_entriess_0EB1z_  (in worker) + 184  [0x102d1d50c]
      +   !   : | + !   2 <deduplicated_symbol>  (in worker) + 56,272  [0x10299565c,0x102995734]
      +   !   : | + !   1 <deduplicated_symbol>  (in worker) + 88  [0x10299567c]
      +   !   : | + !     1 _RNvXs3_NtNtCsjgY6bXVaRmE_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCs5gMwpk3Cs4e_13perry_runtime  (in worker) + 388  [0x1029caf50]
      +   !   : | + 4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object16descriptor_state35prune_dead_descriptor_owner_entries  (in worker) + 312  [0x102ae574c]
      +   !   : | + ! 3 _RINvMs0_NtCshsF3QZNC8Sh_9hashbrown3mapINtB6_7HashMapjINtNtCsctvjasLqLe9_5alloc3vec3VecNtNtBU_6string6StringENtNtCs5gMwpk3Cs4e_13perry_runtime9fast_hash13FastKeyHasherE6retainNCNvNtNtB1M_6object16descriptor_state35prune_dead_descriptor_owner_entriess1_0EB1M_  (in worker) + 184  [0x102d1de28]
      +   !   : | + ! : 3 <deduplicated_symbol>  (in worker) + 88  [0x10299567c]
      +   !   : | + ! :   3 _RNvXs3_NtNtCsjgY6bXVaRmE_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCs5gMwpk3Cs4e_13perry_runtime  (in worker) + 8,348,...  [0x1029cadd4,0x1029caf28,...]
      +   !   : | + ! 1 _RINvMs0_NtCshsF3QZNC8Sh_9hashbrown3mapINtB6_7HashMapjINtNtCsctvjasLqLe9_5alloc3vec3VecNtNtBU_6string6StringENtNtCs5gMwpk3Cs4e_13perry_runtime9fast_hash13FastKeyHasherE6retainNCNvNtNtB1M_6object16descriptor_state35prune_dead_descriptor_owner_entriess1_0EB1M_  (in worker) + 108  [0x102d1dddc]
      +   !   : | + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object16descriptor_state35prune_dead_descriptor_owner_entries  (in worker) + 260  [0x102ae5718]
      +   !   : | +   1 _RINvMs0_NtCshsF3QZNC8Sh_9hashbrown3mapINtB6_7HashMapTjNtNtCsctvjasLqLe9_5alloc6string6StringENtNtNtCs5gMwpk3Cs4e_13perry_runtime6object16descriptor_state18AccessorDescriptorNtNtB1z_9fast_hash13FastKeyHasherE6retainNCNvB1v_35prune_dead_descriptor_owner_entriess0_0EB1z_  (in worker) + 184  [0x102d1d83c]
      +   !   : | +     1 <deduplicated_symbol>  (in worker) + 88  [0x10299567c]
      +   !   : | +       1 _RNvXs3_NtNtCsjgY6bXVaRmE_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCs5gMwpk3Cs4e_13perry_runtime  (in worker) + 376  [0x1029caf44]
      +   !   : | 17 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10dead_owner7fan_out  (in worker) + 3152  [0x10319a030]
      +   !   : | + 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36prune_dead_closure_side_table_owners  (in worker) + 672  [0x102d60a18]
      +   !   : | + ! 5 <deduplicated_symbol>  (in worker) + 236  [0x10318f110]
      +   !   : | + ! : 4 _RINvYNtNtNtCs8BpVhDwHqJW_3std4hash6random11RandomStateNtNtCsjgY6bXVaRmE_4core4hash11BuildHasher8hash_oneRjECsbfrV4gKhFso_11fancy_regex  (in worker) + 60,264  [0x10252b9dc,0x10252baa8]
      +   !   : | + ! : 1 _RINvYNtNtNtCs8BpVhDwHqJW_3std4hash6random11RandomStateNtNtCsjgY6bXVaRmE_4core4hash11BuildHasher8hash_oneRjECsbfrV4gKhFso_11fancy_regex  (in worker) + 80  [0x10252b9f0]
      +   !   : | + ! :   1 _RNvXs3_NtNtCsjgY6bXVaRmE_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCsbfrV4gKhFso_11fancy_regex  (in worker) + 376  [0x1025435cc]
      +   !   : | + ! 1 <deduplicated_symbol>  (in worker) + 224  [0x10318f104]
      +   !   : | + ! 1 _RINvYNtNtNtCs8BpVhDwHqJW_3std4hash6random11RandomStateNtNtCsjgY6bXVaRmE_4core4hash11BuildHasher8hash_oneRjECsbfrV4gKhFso_11fancy_regex  (in worker) + 268  [0x10252baac]
      +   !   : | + 6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36prune_dead_closure_side_table_owners  (in worker) + 360,420,...  [0x102d608e0,0x102d6091c,...]
      +   !   : | + 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36prune_dead_closure_side_table_owners  (in worker) + 320  [0x102d608b8]
      +   !   : | + ! 2 <deduplicated_symbol>  (in worker) + 256,272  [0x102995724,0x102995734]
      +   !   : | + ! 1 <deduplicated_symbol>  (in worker) + 88  [0x10299567c]
      +   !   : | + !   1 _RNvXs3_NtNtCsjgY6bXVaRmE_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCs5gMwpk3Cs4e_13perry_runtime  (in worker) + 376  [0x1029caf44]
      +   !   : | + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36prune_dead_closure_side_table_owners  (in worker) + 480  [0x102d60958]
      +   !   : | +   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10dead_owner37owner_is_dead_copied_minor_from_space  (in worker) + 344  [0x10284f274]
      +   !   : | +     1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   !   : | 15 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10dead_owner7fan_out  (in worker) + 3100  [0x103199ffc]
      +   !   : | + 15 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes21prune_dead_shape_keys  (in worker) + 188  [0x102b93f68]
      +   !   : | +   9 _RINvMs_NtNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes12shapes_storeNtB5_9ShapeSlab8for_eachNCNvB7_21prune_dead_shape_keyss_0EBb_  (in worker) + 288  [0x102816f44]
      +   !   : | +   ! 5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5value10addr_class26try_read_tracked_gc_header  (in worker) + 56,156,...  [0x10286fd54,0x10286fdb8,...]
      +   !   : | +   ! 4 _RINvMs_NtNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes12shapes_storeNtB5_9ShapeSlab8for_eachNCNvB7_21prune_dead_shape_keyss_0EBb_  (in worker) + 132,204,...  [0x102816ea8,0x102816ef0,...]
      +   !   : | +   5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5value10addr_class26try_read_tracked_gc_header  (in worker) + 444  [0x10286fed8]
      +   !   : | +   1 _RINvMs_NtNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes12shapes_storeNtB5_9ShapeSlab8for_eachNCNvB7_21prune_dead_shape_keyss_0EBb_  (in worker) + 248  [0x102816f1c]
      +   !   : | +     1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10dead_owner37owner_is_dead_copied_minor_from_space  (in worker) + 44  [0x10284f148]
      +   !   : | 6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10dead_owner7fan_out  (in worker) + 3876  [0x10319a304]
      +   !   : | + 6 _RNvNtCs5gMwpk3Cs4e_13perry_runtime6object35prune_dead_transition_cache_entries  (in worker) + 164,176,...  [0x1031c289c,0x1031c28a8,...]
      +   !   : | 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10dead_owner7fan_out  (in worker) + 3172  [0x10319a044]
      +   !   : | + 3 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjmNtNtCs5gMwpk3Cs4e_13perry_runtime9fast_hash9PtrHasherEEE4withNCNvNtNtNtB2h_6object13native_module16callable_exports42prune_dead_builtin_closure_metadata_owners0uEB2h_  (in worker) + 244  [0x102647720]
      +   !   : | +   3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10dead_owner37owner_is_dead_copied_minor_from_space  (in worker) + 56,136  [0x10284f154,0x10284f1a4]
      +   !   : | 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10dead_owner7fan_out  (in worker) + 3368  [0x10319a108]
      +   !   : |   2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10dead_owner37owner_is_dead_copied_minor_from_space  (in worker) + 100  [0x10284f180]
      +   !   : 66 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copying24run_copied_minor_attempt  (in worker) + 3304  [0x102941a0c]
      +   !   : | 66 <deduplicated_symbol>  (in worker) + 348  [0x10299358c]
      +   !   : |   9 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 920,1028,...  [0x102d61690,0x102d616fc,...]
      +   !   : |   8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 1360  [0x102d61848]
      +   !   : |   + 7 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor17visit_nanbox_bits  (in worker) + 364  [0x1029972d0]
      +   !   : |   + ! 4 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector16visit_value_bits  (in worker) + 80  [0x102914aa8]
      +   !   : |   + ! : 2 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector9mark_addr  (in worker) + 68  [0x1029150c4]
      +   !   : |   + ! : | 2 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc19copying_pointer_setNtB2_17CopyingPointerSet14classify_arena  (in worker) + 120,156  [0x10290aeac,0x10290aed0]
      +   !   : |   + ! : 2 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector9mark_addr  (in worker) + 24,36  [0x102915098,0x1029150a4]
      +   !   : |   + ! 3 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector16visit_value_bits  (in worker) + 48,68  [0x102914a88,0x102914a9c]
      +   !   : |   + 1 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector16visit_value_bits  (in worker) + 288  [0x102914b78]
      +   !   : |   5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 920  [0x102d61690]
      +   !   : |   + 5 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,12  [0x1817109ac,0x181710950]
      +   !   : |   4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 212  [0x102d613cc]
      +   !   : |   + 4 _RNvXNtNtCsctvjasLqLe9_5alloc3vec21spec_from_iter_nestedINtB4_3VecjEINtB2_18SpecFromIterNestedjINtNtNtNtCsjgY6bXVaRmE_4core4iter8adapters6copied6CopiedINtNtNtNtCs8BpVhDwHqJW_3std11collections4hash3map4KeysjNtNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props12ClosurePropsEEE9from_iterB3n_  (in worker) + 280,292,...  [0x1027f8928,0x1027f8934,...]
      +   !   : |   3 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3set7HashSetjNtNtCs5gMwpk3Cs4e_13perry_runtime9fast_hash9PtrHasherEEE4withNCNvNtNtNtB2g_6object13native_module16callable_exports39scan_builtin_closure_metadata_roots_muts_0uEB2g_  (in worker) + 160,184  [0x102651858,0x102651870]
      +   !   : |   3 _RNvNtCs5gMwpk3Cs4e_13perry_runtime6object31scan_transition_cache_roots_mut  (in worker) + 124,148  [0x102d484a8,0x102d484c0]
      +   !   : |   3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object21array_tail_transition14scan_roots_mut  (in worker) + 812,808  [0x102757848,0x102757844]
      +   !   : |   3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes26scan_shape_table_rekey_mut  (in worker) + 736  [0x102b95dd4]
      +   !   : |   + 2 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor21visit_tagged_raw_addr  (in worker) + 240  [0x102997734]
      +   !   : |   + ! 2 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector9mark_addr  (in worker) + 68  [0x1029150c4]
      +   !   : |   + !   2 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc19copying_pointer_setNtB2_17CopyingPointerSet14classify_arena  (in worker) + 8,28  [0x10290ae3c,0x10290ae50]
      +   !   : |   + 1 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor21visit_tagged_raw_addr  (in worker) + 304  [0x102997774]
      +   !   : |   3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes26scan_shape_table_rekey_mut  (in worker) + 280,464,...  [0x102b95c0c,0x102b95cc4,...]
      +   !   : |   3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 1604  [0x102d6193c]
      +   !   : |   + 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props20forwarded_heap_owner  (in worker) + 0,100,...  [0x102d5b8f8,0x102d5b95c,...]
      +   !   : |   3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 1664  [0x102d61978]
      +   !   : |   + 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 52  [0x181710430]
      +   !   : |   + 1 DYLD-STUB$$pthread_mutex_lock  (in worker) + 4  [0x1031da180]
