Analysis of sampling scalar-worker (pid 90814) every 1 millisecond
Process:         scalar-worker [90814]
Path:            /Users/USER/*/scalar-worker
Load Address:    0x1040ec000
Identifier:      scalar-worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [90656]
Target Type:     live task

Date/Time:       2026-09-06 11:45:13.809 +0200
Launch Time:     2026-09-06 11:45:13.243 +0200
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         52.1M
Physical footprint (peak):  52.2M
Idle exit:                  untracked
----

Call graph:
    2274 Thread_82277682   DispatchQueue_1: com.apple.main-thread  (serial)
      2261 start  (in dyld) + 6992  [0x189b13e00]
      + 2261 main  (in scalar-worker) + 2764  [0x1040f3484]
      +   2261 perry_fn_baseline_worker_ts__run$spec_b  (in scalar-worker) + 9428  [0x1040eed94]
      +     2002 js_json_stringify_full  (in scalar-worker) + 5620  [0x1045a65ac]
      +     ! 1996 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in scalar-worker) + 5504  [0x10428f500]
      +     ! : 1891 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in scalar-worker) + 5328  [0x10428cedc]
      +     ! : | 632 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in scalar-worker) + 3084  [0x104288e8c]
      +     ! : | + ! : |   + !     1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x189adc38c]
      +     ! : | + ! : |   + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in scalar-worker) + 2876  [0x104b87018]
      +     ! : | + ! : |   + ! 1 <deduplicated_symbol>  (in scalar-worker) + 168  [0x1046815d8]
      +     ! : | + ! : |   + !   1 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor17visit_nanbox_bits  (in scalar-worker) + 312  [0x104681308]
      +     ! : | + ! : |   + !     1 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in scalar-worker) + 88  [0x104680854]
      +     ! : | + ! : |   + !       1 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in scalar-worker) + 92  [0x104480754]
      +     ! : | + ! : |   + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7process10permission31scan_permission_cache_roots_mut  (in scalar-worker) + 0  [0x1046e6aa4]
      +     ! : | + ! : |   1 _RNvMs2_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5cycleNtB5_30MutableRegisteredRootScanState4step  (in scalar-worker) + 1464  [0x104336c70]
      +     ! : | + ! : |     1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6symbol8gc_roots37scan_symbol_side_table_roots_mut_step  (in scalar-worker) + 5672  [0x1046a6dd0]
      +     ! : | + ! : |       1 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor21visit_tagged_raw_addr  (in scalar-worker) + 176  [0x10468175c]
      +     ! : | + ! : |         1 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in scalar-worker) + 88  [0x104680854]
      +     ! : | + ! : |           1 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in scalar-worker) + 92  [0x104480754]
      +     ! : | + ! : 4 _RNvMs7_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in scalar-worker) + 8720  [0x10433a250]
      +     ! : | + ! : | 3 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB4_22ValidPointerSetBuilder4step  (in scalar-worker) + 588  [0x104484b88]
      +     ! : | + ! : | + 3 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walkNtB4_17ArenaObjectCursor13next_budgeted  (in scalar-worker) + 92,292,...  [0x1043c96bc,0x1043c9784,...]
      +     ! : | + ! : | 1 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB4_22ValidPointerSetBuilder4step  (in scalar-worker) + 552  [0x104484b64]
      +     ! : | + ! : 2 _RNvMs7_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in scalar-worker) + 12608  [0x10433b180]
      +     ! : | + ! : | 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17cycle_malloc_trim15run_malloc_trim  (in scalar-worker) + 48  [0x10428466c]
      +     ! : | + ! : |   1 mi_theap_collect_ex  (in scalar-worker) + 148  [0x104d6f504]
      +     ! : | + ! : |   + 1 _mi_theap_collect_retired  (in scalar-worker) + 144  [0x104d6ce74]
      +     ! : | + ! : |   +   1 mi_page_queue_remove  (in scalar-worker) + 52  [0x104d6ca00]
      +     ! : | + ! : |   1 mi_theap_collect_ex  (in scalar-worker) + 420  [0x104d6f614]
      +     ! : | + ! : |     1 _mi_arenas_collect  (in scalar-worker) + 584  [0x104d63fc4]
      +     ! : | + ! : |       1 _mi_bitmap_forall_setc_ranges  (in scalar-worker) + 464  [0x104d67218]
      +     ! : | + ! : |         1 mi_arena_try_purge_visitor  (in scalar-worker) + 48  [0x104d71f88]
      +     ! : | + ! : |           1 mi_arena_try_purge_range  (in scalar-worker) + 48  [0x104d72028]
      +     ! : | + ! : |             1 mi_bbitmap_try_clearNC  (in scalar-worker) + 28  [0x104d67964]
      +     ! : | + ! : 1 _RNvMs7_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in scalar-worker) + 9408  [0x10433a500]
      +     ! : | + ! :   1 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6oldgenNtB5_21IncrementalSweepState3new  (in scalar-worker) + 400  [0x10472b024]
      +     ! : | + ! :     1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta32old_pages_reset_sweep_accounting  (in scalar-worker) + 184  [0x1043f5be4]
      +     ! : | + ! 9 _RNvNtCs5gMwpk3Cs4e_13perry_runtime2gc39gc_collect_full_mark_sweep_with_trigger  (in scalar-worker) + 280  [0x104350358]
      +     ! : | + !   9 _RNvMs7_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5cycleNtB5_12GcCycleState8new_full  (in scalar-worker) + 88  [0x10433be98]
      +     ! : | + !     9 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta24old_pages_begin_gc_cycle  (in scalar-worker) + 164  [0x1043f5038]
      +     ! : | + !       9 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta43flush_deferred_old_page_registrations_batch  (in scalar-worker) + 116  [0x104d7ef4c]
      +     ! : | + !         5 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjINtNtCsctvjasLqLe9_5alloc3vec3VecjENtNtCs5gMwpk3Cs4e_13perry_runtime9fast_hash9PtrHasherEEE4withNCNvNtNtB2P_5arena9page_meta43flush_deferred_old_page_registrations_batchs_0uEB2P_  (in scalar-worker) + 772  [0x10422b440]
      +     ! : | + !         | 5 <deduplicated_symbol>  (in scalar-worker) + 60  [0x104db7cbc]
      +     ! : | + !         |   5 _RNvMs5_NtCsctvjasLqLe9_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs3HfcutmYuk_10swc_common  (in scalar-worker) + 116  [0x104db7e20]
      +     ! : | + !         |     5 mi_malloc_aligned  (in scalar-worker) + 4  [0x104dbdfcc]
      +     ! : | + !         4 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjINtNtCsctvjasLqLe9_5alloc3vec3VecjENtNtCs5gMwpk3Cs4e_13perry_runtime9fast_hash9PtrHasherEEE4withNCNvNtNtB2P_5arena9page_meta43flush_deferred_old_page_registrations_batchs_0uEB2P_  (in scalar-worker) + 1124,884  [0x10422b5a0,0x10422b4b0]
      +     ! : | + 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy16gc_check_trigger  (in scalar-worker) + 352  [0x104355da0]
      +     ! : | + ! 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in scalar-worker) + 92  [0x104356bf8]
      +     ! : | + ! : 1 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8old_free14OLD_FREE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1i_6option6OptionQIB1X_INtNtB1i_4cell4CelljEEEEE9call_onceBc_  (in scalar-worker) + 24  [0x10483f334]
      +     ! : | + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x189adc388]
      +     ! : | + ! 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in scalar-worker) + 452  [0x104356d60]
      +     ! : | + !   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring40maybe_seed_object_census_from_allocation  (in scalar-worker) + 40  [0x1049e0b00]
      +     ! : | + !     1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x189adc388]
      +     ! : | + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy16gc_check_trigger  (in scalar-worker) + 580  [0x104355e84]
      +     ! : | +   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in scalar-worker) + 456  [0x104356d64]
      +     ! : | +     1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in scalar-worker) + 52  [0x1049e0a04]
      +     ! : | +       1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x189adc388]
      +     ! : | 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block16arena_cell_alloc  (in scalar-worker) + 608  [0x10425972c]
      +     ! : |   7 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime5arena5blockNtB5_5Arena22install_reserved_block  (in scalar-worker) + 180  [0x1043c71f8]
      +     ! : |     7 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjNtNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta11OldPageMetaNtNtB2i_9fast_hash9PtrHasherEEE4withNCNvB2e_24register_old_block_pages0uEB2i_  (in scalar-worker) + 208,216,...  [0x10423a69c,0x10423a6a4,...]
      +     ! : 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena10allocators18arena_alloc_gc_old  (in scalar-worker) + 512  [0x1043e8fd8]
      +     ! 4 _RNvNtCs5gMwpk3Cs4e_13perry_runtime6string20string_storage_alloc  (in scalar-worker) + 492  [0x10452c1b0]
      +     80 js_json_stringify_full  (in scalar-worker) + 4260  [0x1045a605c]
      +     ! 80 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x189edb3b8]
      +     16 js_json_stringify_full  (in scalar-worker) + 4124,4132,...  [0x1045a5fd4,0x1045a5fdc,...]
      +     4 js_json_stringify_full  (in scalar-worker) + 1652  [0x1045a562c]
      +       4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json13stringify_api24try_stringify_lazy_array  (in scalar-worker) + 52  [0x10453c6b0]
      +         4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify26ptr_is_tracked_heap_object  (in scalar-worker) + 292  [0x104548300]
      +           4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta33classify_heap_generation_uncached  (in scalar-worker) + 260  [0x1043f5d98]
      3 ???  (in <unknown binary>)  [0x4c0bb8006e0]
      + 3 ???  (in <unknown binary>)  [0x39373239b0]
      +   3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_value_depth  (in scalar-worker) + 2044  [0x10428da80]
      +     3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify15is_symbol_value  (in scalar-worker) + 32  [0x104289bd8]
      2 ???  (in <unknown binary>)  [0x4c0bb800500]
      + 1 ???  (in <unknown binary>)  [0x30313539b0]
      + ! 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_value_depth  (in scalar-worker) + 2148  [0x10428dae8]
      + !   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5array17subclass_elements6backed  (in scalar-worker) + 0  [0x104368654]
      + 1 ???  (in <unknown binary>)  [0x31353135b0]
      +   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_value_depth  (in scalar-worker) + 2044  [0x10428da80]
      +     1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify15is_symbol_value  (in scalar-worker) + 208  [0x104289c88]
      2 ???  (in <unknown binary>)  [0x4c0bb800640]
      + 1 ???  (in <unknown binary>)  [0x33363735b0]
      + ! 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_value_depth  (in scalar-worker) + 2044  [0x10428da80]
      + !   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify15is_symbol_value  (in scalar-worker) + 208  [0x104289c88]
      + 1 ???  (in <unknown binary>)  [0x36353535b0]
      +   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_value_depth  (in scalar-worker) + 2044  [0x10428da80]
      +     1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify15is_symbol_value  (in scalar-worker) + 208  [0x104289c88]
      1 ???  (in <unknown binary>)  [0x4c0bb8005a0]
      + 1 ???  (in <unknown binary>)  [0x36313233b0]
      +   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_value_depth  (in scalar-worker) + 2148  [0x10428dae8]
      +     1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5array17subclass_elements6backed  (in scalar-worker) + 32  [0x104368674]
      1 ???  (in <unknown binary>)  [0x4c0bb800aa0]
      + 1 ???  (in <unknown binary>)  [0x33343033b0]
      +   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_value_depth  (in scalar-worker) + 2044  [0x10428da80]
      +     1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify15is_symbol_value  (in scalar-worker) + 96  [0x104289c18]
      1 ???  (in <unknown binary>)  [0x4c0bb800be0]
      + 1 ???  (in <unknown binary>)  [0x3633313131]
      +   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_value_depth  (in scalar-worker) + 2044  [0x10428da80]
      +     1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify15is_symbol_value  (in scalar-worker) + 208  [0x104289c88]
      1 ???  (in <unknown binary>)  [0x4c0bb800d20]
      + 1 ???  (in <unknown binary>)  [0x32363335b0]
      +   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_value_depth  (in scalar-worker) + 2148  [0x10428dae8]
      +     1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5array17subclass_elements6backed  (in scalar-worker) + 0  [0x104368654]
      1 ???  (in <unknown binary>)  [0x4c0bb800f00]
      + 1 ???  (in <unknown binary>)  [0x30303832b0]
      +   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_value_depth  (in scalar-worker) + 2148  [0x10428dae8]
      +     1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5array17subclass_elements6backed  (in scalar-worker) + 0  [0x104368654]
      1 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellNtNtCsctvjasLqLe9_5alloc6string6StringEE4withNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe21set_to_json_key_value0uEB2m_  (in scalar-worker) + 84  [0x1042502d8]
        1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify15stringify_value  (in scalar-worker) + 2728  [0x104546f48]
          1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime11node_stream11json_stream30try_stringify_node_stream_json  (in scalar-worker) + 0  [0x1042800c0]

Total number in stack (recursive counted multiple, when >=5):
        15       _tlv_get_addr  (in libdyld.dylib) + 0  [0x189adc388]
        9       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x189edb360]
        6       _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in scalar-worker) + 0  [0x1044806f8]
        6       _RNvMs_NtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in scalar-worker) + 0  [0x104276da0]
        6       _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify15is_symbol_value  (in scalar-worker) + 0  [0x104289bb8]
        6       _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_value_depth  (in scalar-worker) + 2044  [0x10428da80]
        5       DYLD-STUB$$memcpy  (in scalar-worker) + 0  [0x104dc0bec]

Sort by top of stack, same collapsed (when >= 5):
        _platform_memmove  (in libsystem_platform.dylib)        322
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in scalar-worker)        282
        _RNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_elements0_0B7_  (in scalar-worker)        271
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in scalar-worker)        240
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars20write_escaped_string  (in scalar-worker)        211
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars12write_number  (in scalar-worker)        112
        _tlv_get_addr  (in libdyld.dylib)        91
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_value_depth  (in scalar-worker)        78
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe28keys_array_may_carry_to_json  (in scalar-worker)        72
        _RNvNtNtCsjgY6bXVaRmE_4core3str8converts9from_utf8  (in scalar-worker)        62
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5array6header32array_named_property_get_by_name  (in scalar-worker)        59
        _RNvMs_NtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in scalar-worker)        58
        <deduplicated_symbol>  (in scalar-worker)        30
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes34shape_live_inline_slot_count_by_id  (in scalar-worker)        25
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe25to_json_definitely_absent  (in scalar-worker)        24
        _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in scalar-worker)        23
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template34set_to_json_key_for_template_field  (in scalar-worker)        22
        DYLD-STUB$$memcpy  (in scalar-worker)        19
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify18object_get_to_json  (in scalar-worker)        18
        _RINvNtCsjgY6bXVaRmE_4core3ptr9drop_glueNtNtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots15runtime_handles18RuntimeHandleScopeEBJ_  (in scalar-worker)        17
        _RNvXsu_Cs8xF4iOrs9m2_4itoayNtB5_8Unsigned3fmt  (in scalar-worker)        16
        js_json_stringify_full  (in scalar-worker)        16
        madvise  (in libsystem_kernel.dylib)        16
        _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walkNtB4_17ArenaObjectCursor13next_budgeted  (in scalar-worker)        14
        _RNvMsa_NtCsjgY6bXVaRmE_4core3fmtNtB5_9Formatter12pad_integral  (in scalar-worker)        14
        _RNvXsZ_NtCsctvjasLqLe9_5alloc6stringNtB5_6StringNtNtCsjgY6bXVaRmE_4core3fmt5Write9write_str  (in scalar-worker)        11
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24mark_field_into_worklist  (in scalar-worker)        10
        _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtCsctvjasLqLe9_5alloc3vec3VecjEEE4withNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depths_0bEB2j_  (in scalar-worker)        8
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify15is_symbol_value  (in scalar-worker)        8
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify17array_get_to_json  (in scalar-worker)        8
        _RNvNvMsa_NtCsjgY6bXVaRmE_4core3fmtNtB7_9Formatter12pad_integral12write_prefix  (in scalar-worker)        8
        _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjNtNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta11OldPageMetaNtNtB2i_9fast_hash9PtrHasherEEE4withNCNvB2e_24register_old_block_pages0uEB2i_  (in scalar-worker)        7
        _RNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element0B7_  (in scalar-worker)        7
        _RNvNtCsjgY6bXVaRmE_4core3fmt5write  (in scalar-worker)        7
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object15prototype_chain23object_static_prototype  (in scalar-worker)        7
        _RINvMs0_NtCshsF3QZNC8Sh_9hashbrown3mapINtB6_7HashMapTjNtNtCsctvjasLqLe9_5alloc6string6StringENtNtNtCs5gMwpk3Cs4e_13perry_runtime6object16descriptor_state13PropertyAttrsNtNtB1z_9fast_hash13FastKeyHasherE6retainNCNvB1v_35prune_dead_descriptor_owner_entriess_0EB1z_  (in scalar-worker)        5
        _RNvMs2_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in scalar-worker)        5
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layout14gc_child_slots  (in scalar-worker)        5
        mi_malloc_aligned  (in scalar-worker)        5

Binary Images:
       0x1040ec000 -        0x10511a3af +scalar-worker (0) <66F6D089-4A47-332D-801F-C2A12DAEA804> /Users/*/scalar-worker
       0x189a6c000 -        0x189abeb4b  libobjc.A.dylib (951.7) <FF1D8AE4-ABEF-35F1-A30A-1183B9CB414F> /usr/lib/libobjc.A.dylib
       0x189abf000 -        0x189af3d07  libdyld.dylib (1378) <B147D877-D0C2-388F-B38D-D3132E39905F> /usr/lib/system/libdyld.dylib
       0x189af4000 -        0x189b9a217  dyld (1.0.0 - 1378) <A237EF81-B68B-37BA-A165-92C965529534> /usr/lib/dyld
       0x189b9b000 -        0x189b9e228  libsystem_blocks.dylib (96) <CC947089-488D-316B-A9C7-46DEC0F73145> /usr/lib/system/libsystem_blocks.dylib
       0x189b9f000 -        0x189bf355f  libxpc.dylib (3102.120.13) <C40FCAE8-7A17-3D82-87CB-3DA4802ADEF1> /usr/lib/system/libxpc.dylib
       0x189bf4000 -        0x189c149ff  libsystem_trace.dylib (1861.120.4) <D0FABAB3-5AE7-3F10-8C62-60CBF5D70850> /usr/lib/system/libsystem_trace.dylib
       0x189c15000 -        0x189cc35f7  libcorecrypto.dylib (1922.121.1) <A01A158D-6FE7-3B1C-A2C4-6BCB90D7314A> /usr/lib/system/libcorecrypto.dylib
       0x189cc4000 -        0x189d141d7  libsystem_malloc.dylib (812.100.31) <5FAE4807-4D2B-3A95-A63A-DD96D3DA11B4> /usr/lib/system/libsystem_malloc.dylib
       0x189d15000 -        0x189d5c23f  libdispatch.dylib (1542.100.32) <F071EFE4-299F-3089-ACC4-0025B8FFB52A> /usr/lib/system/libdispatch.dylib
       0x189d5d000 -        0x189d5fffb  libsystem_featureflags.dylib (103) <71FCFFBD-85F8-3365-AFE0-BECEA4369122> /usr/lib/system/libsystem_featureflags.dylib
       0x189d60000 -        0x189de0d9f  libsystem_c.dylib (1752.120.2) <694B7881-1BF3-3D0F-8F19-B50AE4E8EF8A> /usr/lib/system/libsystem_c.dylib
       0x189de1000 -        0x189e71ae7  libc++.1.dylib (2100.43) <5013C0F8-84A9-3B56-9FEB-C353816A750F> /usr/lib/libc++.1.dylib
       0x189e72000 -        0x189e8c75f  libc++abi.dylib (2100.43) <E482D257-E5A0-3816-BD97-7B39342958DA> /usr/lib/libc++abi.dylib
       0x189e8d000 -        0x189eca2af  libsystem_kernel.dylib (12377.121.6) <CC1CF985-BC65-3725-809F-4C1E36B8F4BA> /usr/lib/system/libsystem_kernel.dylib
       0x189ecb000 -        0x189ed7b3b  libsystem_pthread.dylib (539.100.4) <4F33683C-18C8-39A1-800B-2E3BD43BCC13> /usr/lib/system/libsystem_pthread.dylib
       0x189ed8000 -        0x189ee0963  libsystem_platform.dylib (375.120.2) <160FD864-8D15-36FC-9E97-9725388CFAFE> /usr/lib/system/libsystem_platform.dylib
       0x189ee1000 -        0x189f106eb  libsystem_info.dylib (600) <3D62F2D9-F516-31BF-83C7-E203D872300B> /usr/lib/system/libsystem_info.dylib
       0x18dea8000 -        0x18deb1e5f  libsystem_darwin.dylib (1752.120.2) <8858F025-745A-388E-9544-080781CC9A69> /usr/lib/system/libsystem_darwin.dylib
       0x18e313000 -        0x18e3251b6  libsystem_notify.dylib (348.120.4) <64D76451-1E0C-369B-A631-54DA3140E083> /usr/lib/system/libsystem_notify.dylib
       0x1905e0000 -        0x1905faf7b  libsystem_networkextension.dylib (2226.120.19) <3A1DAD41-F14F-3595-B9BB-058A84308BE7> /usr/lib/system/libsystem_networkextension.dylib
       0x19067d000 -        0x190694fdf  libsystem_asl.dylib (406) <F40838DF-2F15-3F62-970F-DEE25706BF1B> /usr/lib/system/libsystem_asl.dylib
       0x19223b000 -        0x192243387  libsystem_symptoms.dylib (2169.120.7) <F5029F5C-1BF3-31C7-892E-BC8606AC829E> /usr/lib/system/libsystem_symptoms.dylib
       0x1964df000 -        0x196517257  libsystem_containermanager.dylib (725.120.2) <518BE44D-AA31-31E6-B44B-A37AD5E47040> /usr/lib/system/libsystem_containermanager.dylib
       0x1978f0000 -        0x1978f45d7  libsystem_configuration.dylib (1405.120.5) <0F7BBC1C-3D50-3E59-A31F-E4672A80BCEB> /usr/lib/system/libsystem_configuration.dylib
       0x1978f5000 -        0x1978fb8cf  libsystem_sandbox.dylib (2680.120.12) <EC3A75EA-44C0-3A0B-9BF7-71C117B0A9C6> /usr/lib/system/libsystem_sandbox.dylib
       0x198f4f000 -        0x198f521fb  libquarantine.dylib (196.120.2) <5849009B-ACA3-3796-94C4-BBDF8D300EBA> /usr/lib/system/libquarantine.dylib
