Analysis of sampling worker (pid 62412) every 1 millisecond
Process:         worker [62412]
Path:            /Users/USER/*/worker
Load Address:    0x100c74000
Identifier:      worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [62403]
Target Type:     live task

Date/Time:       2026-09-10 08:20:39.266 +0200
Launch Time:     2026-09-10 08:20:38.712 +0200
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         35.5M
Physical footprint (peak):  54.4M
Idle exit:                  untracked
----

Call graph:
    1458 Thread_108169461   DispatchQueue_1: com.apple.main-thread  (serial)
      1447 start  (in dyld) + 6992  [0x189b13e00]
      + 1447 main  (in worker) + 2796  [0x100c7b4a4]
      +   913 perry_fn_worker_ts__run$spec_b  (in worker) + 8404  [0x100c76994]
      +   ! 912 js_json_stringify_full  (in worker) + 1824  [0x1014baca0]
      +   ! : 749 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api24try_stringify_lazy_array  (in worker) + 232  [0x101161e64]
      +   ! : | 576 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 1388,1400,...  [0x10116247c,0x101162488,...]
      +   ! : | 58 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 2936  [0x101162a88]
      +   ! : | + 58 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json17stringify_scalars12write_number  (in worker) + 516,232,...  [0x101167eb0,0x101167d94,...]
      +   ! : | 33 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 2912  [0x101162a70]
      +   ! : | + 23 _RNvXs2_NtNtCsjgY6bXVaRmE_4core3num11float_parsedNtNtNtB9_3str6traits7FromStr8from_str  (in worker) + 96  [0x100ca760c]
      +   ! : | + ! 23 _RNvNtNtNtNtCsjgY6bXVaRmE_4core3num3imp7dec2flt5parse12parse_number  (in worker) + 0,820,...  [0x100ca32fc,0x100ca3630,...]
      +   ! : | + 10 _RNvXs2_NtNtCsjgY6bXVaRmE_4core3num11float_parsedNtNtNtB9_3str6traits7FromStr8from_str  (in worker) + 196,20,...  [0x100ca7670,0x100ca75c0,...]
      +   ! : | 28 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 2892  [0x101162a5c]
      +   ! : | + 28 _RNvNtNtCsjgY6bXVaRmE_4core3str8converts9from_utf8  (in worker) + 84,44,...  [0x100ca1d6c,0x100ca1d44,...]
      +   ! : | 19 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 3188  [0x101162b84]
      +   ! : | + 16 _platform_memcmp  (in libsystem_platform.dylib) + 0,168,...  [0x189ed8f10,0x189ed8fb8,...]
      +   ! : | + 3 DYLD-STUB$$memcmp  (in worker) + 4  [0x1017d6ea4]
      +   ! : | 8 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 3468  [0x101162c9c]
      +   ! : | + 8 _platform_memmove  (in libsystem_platform.dylib) + 452,12  [0x189edb524,0x189edb36c]
      +   ! : | 7 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 208  [0x101161fe0]
      +   ! : | + 7 _RNvNtNtCsvoDT44C053_8simdutf814implementation7aarch6424validate_utf8_basic_neon  (in worker) + 48,44,...  [0x10166a84c,0x10166a848,...]
      +   ! : | 7 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 3400  [0x101162c58]
      +   ! : | + 6 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x189edb414,0x189edb42c,...]
      +   ! : | + 1 DYLD-STUB$$memcpy  (in worker) + 4  [0x1017d6eb0]
      +   ! : | 6 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 2968  [0x101162aa8]
      +   ! : | + 5 _platform_memcmp  (in libsystem_platform.dylib) + 260,140,...  [0x189ed9014,0x189ed8f9c,...]
      +   ! : | + 1 DYLD-STUB$$memcmp  (in worker) + 4  [0x1017d6ea4]
      +   ! : | 3 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json17stringify_scalars12write_number  (in worker) + 1864,1860  [0x1011683f4,0x1011683f0]
      +   ! : | 2 _RNvXs2_NtNtCsjgY6bXVaRmE_4core3num11float_parsedNtNtNtB9_3str6traits7FromStr8from_str  (in worker) + 584,592  [0x100ca77f4,0x100ca77fc]
      +   ! : | 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 3316  [0x101162c04]
      +   ! : | + 1 mi_theap_malloc_zero_aligned_at_overalloc  (in worker) + 244  [0x101782bdc]
      +   ! : | +   1 _mi_malloc_generic  (in worker) + 692  [0x1017d54dc]
      +   ! : | +     1 mi_huge_page_alloc  (in worker) + 152  [0x1017d5cbc]
      +   ! : | +       1 mi_page_fresh_alloc  (in worker) + 40  [0x1017854cc]
      +   ! : | +         1 _mi_arenas_page_alloc  (in worker) + 116  [0x101775248]
      +   ! : | +           1 mi_arenas_page_alloc_fresh  (in worker) + 976  [0x101783a64]
      +   ! : | +             1 mi_page_map_set_range_prim  (in worker) + 188  [0x101785be8]
      +   ! : | 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 3648  [0x101162d50]
      +   ! : |   1 <deduplicated_symbol>  (in worker) + 60  [0x1017b127c]
      +   ! : |     1 _RNvMs5_NtCsctvjasLqLe9_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs2EcWOpJ680c_13perry_runtime  (in worker) + 88  [0x1017b1d98]
      +   ! : |       1 _mi_theap_realloc_zero  (in worker) + 352  [0x1017d4210]
      +   ! : |         1 _platform_memmove  (in libsystem_platform.dylib) + 136  [0x189edb3e8]
      +   ! : 161 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api24try_stringify_lazy_array  (in worker) + 332  [0x101161ec8]
      +   ! : | 153 _RNvNtCs2EcWOpJ680c_13perry_runtime4json29json_string_from_output_bytes  (in worker) + 340  [0x100f9d8e8]
      +   ! : | + 103 _RNvNtCs2EcWOpJ680c_13perry_runtime6string20string_storage_alloc  (in worker) + 72  [0x100fbf1f4]
      +   ! : | + ! 100 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5arena10allocators18arena_alloc_gc_old  (in worker) + 596  [0x101184698]
      +   ! : | + ! : 98 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5arena5block16arena_cell_alloc  (in worker) + 252  [0x10118dd34]
      +   ! : | + ! : | 96 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 1772  [0x1010ce4ac]
      +   ! : | + ! : | + 91 _RNvNtCs2EcWOpJ680c_13perry_runtime2gc39gc_collect_full_mark_sweep_with_trigger  (in worker) + 1080  [0x100f70634]
      +   ! : | + ! : | + ! 22 _RNvMs5_NtNtCs2EcWOpJ680c_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 1736  [0x100eee548]
      +   ! : | + ! : | + ! : 21 _RNvMs2_NtNtCs2EcWOpJ680c_13perry_runtime2gc5cycleNtB5_18RootScanCycleState21step_current_subphase  (in worker) + 11404  [0x100eda40c]
       0x189b9f000 -        0x189bf355f  libxpc.dylib (3102.120.13) <C40FCAE8-7A17-3D82-87CB-3DA4802ADEF1> /usr/lib/system/libxpc.dylib
       0x189bf4000 -        0x189c149ff  libsystem_trace.dylib (1861.120.4) <D0FABAB3-5AE7-3F10-8C62-60CBF5D70850> /usr/lib/system/libsystem_trace.dylib
       0x189c15000 -        0x189cc35f7  libcorecrypto.dylib (1922.121.1) <A01A158D-6FE7-3B1C-A2C4-6BCB90D7314A> /usr/lib/system/libcorecrypto.dylib
       0x189cc4000 -        0x189d141d7  libsystem_malloc.dylib (812.100.31) <5FAE4807-4D2B-3A95-A63A-DD96D3DA11B4> /usr/lib/system/libsystem_malloc.dylib
       0x189d15000 -        0x189d5c23f  libdispatch.dylib (1542.100.32) <F071EFE4-299F-3089-ACC4-0025B8FFB52A> /usr/lib/system/libdispatch.dylib
       0x189d5d000 -        0x189d5fffb  libsystem_featureflags.dylib (103) <71FCFFBD-85F8-3365-AFE0-BECEA4369122> /usr/lib/system/libsystem_featureflags.dylib
       0x189d60000 -        0x189de0d9f  libsystem_c.dylib (1752.120.2) <694B7881-1BF3-3D0F-8F19-B50AE4E8EF8A> /usr/lib/system/libsystem_c.dylib
       0x189de1000 -        0x189e71ae7  libc++.1.dylib (2100.43) <5013C0F8-84A9-3B56-9FEB-C353816A750F> /usr/lib/libc++.1.dylib
       0x189e72000 -        0x189e8c75f  libc++abi.dylib (2100.43) <E482D257-E5A0-3816-BD97-7B39342958DA> /usr/lib/libc++abi.dylib
       0x189e8d000 -        0x189eca2af  libsystem_kernel.dylib (12377.121.6) <CC1CF985-BC65-3725-809F-4C1E36B8F4BA> /usr/lib/system/libsystem_kernel.dylib
       0x189ecb000 -        0x189ed7b3b  libsystem_pthread.dylib (539.100.4) <4F33683C-18C8-39A1-800B-2E3BD43BCC13> /usr/lib/system/libsystem_pthread.dylib
       0x189ed8000 -        0x189ee0963  libsystem_platform.dylib (375.120.2) <160FD864-8D15-36FC-9E97-9725388CFAFE> /usr/lib/system/libsystem_platform.dylib
       0x189ee1000 -        0x189f106eb  libsystem_info.dylib (600) <3D62F2D9-F516-31BF-83C7-E203D872300B> /usr/lib/system/libsystem_info.dylib
       0x18dea8000 -        0x18deb1e5f  libsystem_darwin.dylib (1752.120.2) <8858F025-745A-388E-9544-080781CC9A69> /usr/lib/system/libsystem_darwin.dylib
       0x18e313000 -        0x18e3251b6  libsystem_notify.dylib (348.120.4) <64D76451-1E0C-369B-A631-54DA3140E083> /usr/lib/system/libsystem_notify.dylib
       0x1905e0000 -        0x1905faf7b  libsystem_networkextension.dylib (2226.120.19) <3A1DAD41-F14F-3595-B9BB-058A84308BE7> /usr/lib/system/libsystem_networkextension.dylib
       0x19067d000 -        0x190694fdf  libsystem_asl.dylib (406) <F40838DF-2F15-3F62-970F-DEE25706BF1B> /usr/lib/system/libsystem_asl.dylib
       0x19223b000 -        0x192243387  libsystem_symptoms.dylib (2169.120.7) <F5029F5C-1BF3-31C7-892E-BC8606AC829E> /usr/lib/system/libsystem_symptoms.dylib
       0x1964df000 -        0x196517257  libsystem_containermanager.dylib (725.120.2) <518BE44D-AA31-31E6-B44B-A37AD5E47040> /usr/lib/system/libsystem_containermanager.dylib
       0x1978f0000 -        0x1978f45d7  libsystem_configuration.dylib (1405.120.5) <0F7BBC1C-3D50-3E59-A31F-E4672A80BCEB> /usr/lib/system/libsystem_configuration.dylib
       0x1978f5000 -        0x1978fb8cf  libsystem_sandbox.dylib (2680.120.12) <EC3A75EA-44C0-3A0B-9BF7-71C117B0A9C6> /usr/lib/system/libsystem_sandbox.dylib
       0x198f4f000 -        0x198f521fb  libquarantine.dylib (196.120.2) <5849009B-ACA3-3796-94C4-BBDF8D300EBA> /usr/lib/system/libquarantine.dylib
       0x1996ee000 -        0x1996f4d03  libsystem_coreservices.dylib (191.4.5) <9576143B-C303-35A3-BA63-1FD06EDA2BB1> /usr/lib/system/libsystem_coreservices.dylib
       0x199c79000 -        0x199cb6a77  libsystem_m.dylib (3312.100.1) <A7E0863C-101A-31A0-922B-ED9B02626151> /usr/lib/system/libsystem_m.dylib
       0x199cb8000 -        0x199cbb527  libmacho.dylib (1378) <755441B4-C034-3E3A-8E3C-F424FBB28261> /usr/lib/system/libmacho.dylib
       0x199cd5000 -        0x199ce23a7  libcommonCrypto.dylib (600035) <CE357BB1-2D49-37CC-9FFE-D093936B1475> /usr/lib/system/libcommonCrypto.dylib
       0x199ce3000 -        0x199cecca3  libunwind.dylib (2100.2) <FC8F0C4E-6FB0-3E27-ABEF-B0FA720CD5E4> /usr/lib/system/libunwind.dylib
       0x199cf5000 -        0x199cff7ff  libcopyfile.dylib (240) <8ACFAC7A-88E9-3EF4-853F-A9140FF110E5> /usr/lib/system/libcopyfile.dylib
       0x199d00000 -        0x199d03987  libcompiler_rt.dylib (103.3) <AA79151F-C19D-3C7C-92F8-B10F04D82C1C> /usr/lib/system/libcompiler_rt.dylib
       0x199d04000 -        0x199d0878b  libsystem_collections.dylib (1752.120.2) <72DB5BE7-EF78-37D0-8AAD-53E37CFE4287> /usr/lib/system/libsystem_collections.dylib
       0x199d09000 -        0x199d0c4cf  libsystem_secinit.dylib (168.100.7) <E525C566-CDA4-3D99-B12B-1615FD54A1F3> /usr/lib/system/libsystem_secinit.dylib
       0x199d0d000 -        0x199d0fbf7  libremovefile.dylib (85.100.6) <635E661D-80A7-340D-A165-3F7D318FDFC9> /usr/lib/system/libremovefile.dylib
       0x199d10000 -        0x199d10f27  libkeymgr.dylib (31) <8C08891A-DF1C-3DCC-AB64-4742FD6BE9BA> /usr/lib/system/libkeymgr.dylib
       0x199d11000 -        0x199d19e37  libsystem_dnssd.dylib (2881.120.11) <6F45DF3F-233B-3BC3-BA8C-B43E7DA884BF> /usr/lib/system/libsystem_dnssd.dylib
       0x199d1a000 -        0x199d1f09b  libcache.dylib (95) <189B576E-6176-3F82-8FA4-5914B0BEAEE7> /usr/lib/system/libcache.dylib
       0x199d20000 -        0x199d21ce3  libSystem.B.dylib (1356) <D65E4112-C151-3FF8-BEB7-4841436012D6> /usr/lib/libSystem.B.dylib
       0x28cf57000 -        0x28cf5e349  libRosetta.dylib (367.9) <8651ED4F-6506-3788-B56B-32EE414A85CA> /usr/lib/libRosetta.dylib
       0x28eb74000 -        0x28eb77a4b  libsystem_darwindirectory.dylib (122) <CF277A2C-C818-3F16-8B3F-3C7B39FCD164> /usr/lib/system/libsystem_darwindirectory.dylib
       0x28eb78000 -        0x28eb815d3  libsystem_eligibility.dylib (319.121.1) <DDAC0531-0262-3DDC-8EC8-80EB9438847A> /usr/lib/system/libsystem_eligibility.dylib
       0x28eb82000 -        0x28eb8988b  libsystem_sanitizers.dylib (26.1) <44C4234F-8B2D-38D3-A774-B4B3C75AF3A7> /usr/lib/system/libsystem_sanitizers.dylib
       0x28eb8a000 -        0x28eb8abb7  libsystem_trial.dylib (474.2.18.2) <68C583BA-AFF5-3916-86AE-6E38BFEF98D6> /usr/lib/system/libsystem_trial.dylib
