    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling perry-runtime v0.5.1520 (/Users/amlug/projects/perry/codex-json-gc-deferral/crates/perry-runtime)
test gc::tests::triggers::the_shipped_predicate_and_the_shipped_snapshot_read_one_boundary ... ok
test gc::tests::triggers::the_startup_seed_is_kept_only_for_a_resolved_seed ... ok
test gc::tests::typed_layout_intact_residual::a_conforming_raw_f64_store_leaves_the_bake_intact ... ok
test gc::tests::typed_layout_intact_residual::a_contradicting_store_still_downgrades_through_the_descriptor_path ... ok
test gc::tests::typed_layout_intact_residual::a_descriptor_backed_side_mask_object_keeps_its_intact_claim ... ok
test gc::tests::typed_layout_intact_residual::a_descriptorless_bake_drops_its_intact_claim_on_the_generic_downgrade ... ok
test gc::tests::typed_layout_intact_residual::codegen_predicate_constants_match_the_runtime ... ok
test gc::tests::typed_layout_intact_residual::the_bake_healed_itself_only_because_the_descriptor_probe_reads_the_same_bit ... ok
test gc::tests::typed_layout_intact_residual::the_inline_raw_f64_arm_must_not_read_a_pointer_slot_as_a_double ... ok
test gc::tests::u8_inline_cache::test_dead_u8_entry_pruned_on_full_gc ... ok
test gc::tests::u8_inline_cache::test_prime_admits_inline_u8_and_contract_holds ... ok
test gc::tests::u8_inline_cache::test_prime_rejects_foreign_backed_wrapper ... ok
test gc::tests::u8_inline_cache::test_prime_rejects_registered_view ... ok
test gc::tests::u8_inline_cache::test_reissued_address_does_not_inherit_admission ... ok
test gc::tests::weak_read_barrier::weak_map_read_after_final_remark_survives_budgeted_cycle ... ok
test gc::tests::weak_read_barrier::weak_read_after_final_remark_survives_budgeted_minor_cycle ... ok
test gc::tests::weak_read_barrier::weak_read_after_final_remark_survives_full_budgeted_cycle ... ok
test gc::tests::weak_read_barrier::weak_read_barrier_is_inert_outside_a_cycle ... ok
test intl::canon_aliases::tests::canonicalizes_transformed_type_without_mistaking_region_for_key ... ok
test intl::date_collator::collator_compare_tests::case_first_option_changes_case_tie_breaking ... ok
test intl::date_collator::collator_compare_tests::numeric_option_compares_digit_runs_by_value ... ok
test intl::date_time_locale::tests::removes_irrelevant_extensions_and_resolves_hc_and_nu ... ok
test intl::date_time_locale::tests::resolves_supported_and_unsupported_calendar_values ... ok
test intl::icu_dtf::tests::default_numeric_components_match_node ... ok
test intl::icu_dtf::tests::default_numeric_pattern_table_is_strictly_sorted ... ok
test intl::icu_dtf::tests::explicit_hour_cycle_family_honored ... ok
test intl::icu_dtf::tests::long_full_time_defers_to_fallback ... ok
test intl::icu_dtf::tests::medium_date_only_and_time_only_match_node ... ok
test intl::icu_dtf::tests::name_bearing_components_match_node ... ok
test intl::icu_dtf::tests::short_date_short_time_matches_node ... ok
test intl::icu_dtf::tests::unsupported_numeric_and_narrow_components_defer ... ok
test intl::list_relative_plural::plural_category_tests::digit_options_validate_before_flooring ... ok
test intl::list_relative_plural::plural_category_tests::locale_selectors_only_return_advertised_categories ... ok
test intl::list_relative_plural::plural_category_tests::locale_specific_cardinal_rules_cover_their_extra_categories ... ok
test intl::number_format::grouping_tests::preserves_western_grouping ... ok
test intl::number_format::grouping_tests::uses_cldr_secondary_group_widths ... ok
test iterator_helpers::tests::an_own_next_method_is_called_with_the_iterator_as_this ... ok
test iterator_helpers::tests::chained_helpers_compose ... ok
test iterator_helpers::tests::drop_returns_a_helper_and_skips_the_first_n ... ok
test iterator_helpers::tests::filter_returns_a_helper_and_keeps_matching_values ... ok
test iterator_helpers::tests::flat_map_returns_a_helper_and_flattens_one_level ... ok
test iterator_helpers::tests::helper_created_from_a_raw_iterator_inherits_the_same_next ... ok
test iterator_helpers::tests::helper_inherits_a_callable_next_from_its_shared_prototype ... ok
test iterator_helpers::tests::helper_next_rejects_a_non_helper_iterator_receiver ... ok
test iterator_helpers::tests::iterator_class_ids_are_pairwise_distinct ... ok
test iterator_helpers::tests::iterator_from_on_an_existing_helper_returns_it_unchanged ... ok
test iterator_helpers::tests::iterator_from_yields_the_source_sequence ... ok
test iterator_helpers::tests::map_iterator_inherits_flat_map_and_to_array_through_the_tower ... ok
test iterator_helpers::tests::map_returns_a_helper_and_transforms_lazily ... ok
test iterator_helpers::tests::op_kinds_are_distinct ... ok
test iterator_helpers::tests::reduce_with_and_without_an_initial_value ... ok
test iterator_helpers::tests::some_every_find_short_circuit ... ok
test iterator_helpers::tests::string_iterator_still_dispatches_to_its_own_family ... ok
test iterator_helpers::tests::symbol_iterator_returns_the_helper_itself ... ok
test iterator_helpers::tests::take_returns_a_helper_and_stops_after_n ... ok
test iterator_helpers::tests::to_array_drains_the_chain ... ok
test json::parse_api::json_parse_entry_depth_bound_preserves_the_first_excess_opening ... ok
test json::parse_empty::tests::json_empty_object_recognizer_consumes_only_complete_json_grammar ... ok
test json::parse_inline_object::tests::json_inline_object_cold_cache_declines_without_managed_allocation ... ok
test json::parse_inline_object::tests::json_inline_object_every_byte_mutation_is_valid_when_accepted ... ok
test json::parse_inline_object::tests::json_inline_object_plan_declines_incomplete_invalid_and_unsupported_input ... ok
test json::parse_inline_object::tests::json_inline_object_plan_matches_independent_parser_and_last_duplicate ... ok
test json::parse_scalar::tests::mutated_scalar_tokens_never_accept_invalid_json ... ok
test json::parse_scalar::tests::scalar_entries_preserve_oversized_key_cache_cleanup ... ok
test json::parse_scalar::tests::scalar_literals_and_only_json_whitespace ... ok
test json::parse_scalar::tests::scalar_numbers_keep_existing_rounding_and_reject_malformed_tokens ... ok
test json::parse_scalar::tests::short_strings_validate_every_byte_and_preserve_utf8 ... ok
test json::parser::depth_blocks_tests::bracket_quote_and_invalid_escape_combinations_cross_block_boundaries ... ok
test json::parser::depth_blocks_tests::structural_windows_and_scalar_tails_stop_before_a_guard_page ... ok
test json::parser::depth_string_tests::all_backslash_masks_and_both_carries_match_scalar_state ... ok
test json::parser::depth_string_tests::guard_page_and_long_backslash_runs ... ok
test json::parser::depth_string_tests::quote_boundaries_truncations_and_arbitrary_bytes_match_scalar_depth_oracle ... ok
test json::parser::escape_chunk_tests::escaped_chunk_never_reads_past_guarded_input ... ok
test json::parser::escape_chunk_tests::escaped_chunks_do_not_grow_scratch_before_the_string_needs_it ... ok
test json::parser::escape_chunk_tests::escaped_strings_cross_chunk_boundaries_with_utf16_surrogates ... ok
test json::parser::escape_chunk_tests::escaped_strings_match_serde_and_reject_invalid_chunk_contents ... ok
test json::parser::scan_tests::depth_preflight_byte_bound_keeps_the_first_excess_opening ... ok
test json::parser::scan_tests::flat_scalar_array_hint_preserves_depth_even_for_malformed_input ... ok
test json::parser::scan_tests::parse_shape_cache_bounds_retained_keys_and_keeps_small_shape_hits ... ok
test json::parser::scan_tests::quoted_runs_escapes_and_truncations_keep_depth_semantics ... ok
test json::parser::scan_tests::random_malformed_bytes_match_depth_oracle ... ok
test json::parser::scan_tests::wide_object_duplicates_keep_first_position_and_last_value ... ok
test json::parser::short_array_tests::json_short_array_errors_and_spills_restore_roots ... ok
test json::parser::short_array_tests::json_short_array_growth_preserves_the_original_alias ... ok
test json::parser::short_array_tests::json_short_arrays_allocate_no_intermediate_array ... ok
test json::parser::short_array_tests::json_short_arrays_keep_numeric_layout_and_negative_zero ... ok
test json::parser::short_array_tests::json_short_arrays_preserve_values_and_use_exact_completed_width ... ok
test json::replacer::forwarded_array_pretty_print_tests::pretty_stringify_resolves_array_grown_past_inline_capacity ... ok
test json::simd::tests::adjacent_byte_borrows_and_unsigned_controls ... ok
test json::simd::tests::digit_and_string_scans_stop_before_guard_page ... ok
test json::simd::tests::digit_scan_matches_scalar_at_every_byte_and_boundary ... ok
test json::simd::tests::every_byte_at_vector_word_and_tail_boundaries ... ok
test json::simd::tests::random_byte_strings_match_scalar_contracts ... ok
test json::stringify_data_record::tests::data_records_decline_cold_prototype_lookup_without_allocating ... ok
test json::stringify_data_record::tests::data_records_decline_complex_children_before_output ... ok
test json::stringify_data_record::tests::data_records_emit_without_managed_scratch_or_root_stack_changes ... ok
test json::stringify_escaped_output::tests::json_escaped_expansion_count_matches_scalar_oracle_at_every_lane_and_tail ... ok
test json::stringify_escaped_output::tests::json_escaped_output_declines_invalid_utf8_and_length_overflow ... ok
test json::stringify_escaped_output::tests::json_escaped_output_handles_every_ascii_byte_in_keys_values_and_arrays ... ok
test json::stringify_escaped_output::tests::json_escaped_output_matches_complete_oracle_with_bounded_writes ... ok
test json::stringify_flat::tests::flat_direct_integer_boundaries_match_ecmascript_spelling ... ok
test json::stringify_flat::tests::flat_direct_number_spelling_matches_the_existing_emitter ... ok
test json::stringify_flat::tests::flat_direct_output_declines_complex_fields_and_reordered_keys ... ok
test json::stringify_flat::tests::flat_direct_output_preserves_complete_object_and_string_lengths ... ok
test json::stringify_flat::tests::flat_empty_output_declines_cold_lookup_and_stays_allocation_free_when_warm ... ok
test json::stringify_nested_records::tests::json_nested_record_ascii_short_strings_preserve_escaping_and_unicode ... ok
test json::stringify_nested_records::tests::json_nested_record_integer_shortcut_preserves_number_spelling ... ok
test json::stringify_nested_records::tests::json_nested_record_short_copies_respect_guarded_source_and_destination ... ok
test json::stringify_nested_records::tests::json_nested_record_text_append_handles_growth_and_utf8_copy_boundaries ... ok
test json::stringify_nested_records::tests::json_nested_records_cached_shape_still_checks_each_instance ... ok
test json::stringify_nested_records::tests::json_nested_records_caps_native_shape_and_prefix_storage ... ok
test json::stringify_nested_records::tests::json_nested_records_declines_cold_prototype_lookup_without_collection ... ok
test json::stringify_nested_records::tests::json_nested_records_declines_unsupported_late_values_and_restores_prefix ... ok
test json::stringify_nested_records::tests::json_nested_records_observes_mutation_between_attempts ... ok
test json::stringify_nested_records::tests::json_nested_records_preserves_empty_leaves_and_depth_fallback ... ok
test json::stringify_nested_records::tests::json_nested_records_reuses_multiple_shapes_without_managed_intermediates ... ok
test json::stringify_nested_records::tests::json_nested_records_shape_table_probes_collisions_and_reuses_full_capacity ... ok
test json::stringify_primitive_array::tests::primitive_array_emits_without_changing_serializer_state ... ok
test json::stringify_primitive_array::tests::primitive_array_rejects_complex_values_before_emission ... ok
test json::stringify_primitive_array::tests::primitive_array_rejects_non_array_receivers_without_reading_their_layout ... ok
test json::stringify_primitive_object::tests::primitive_object_leaf_preserves_wide_output_without_managed_scratch ... ok
test json::stringify_primitive_object::tests::primitive_object_leaf_uses_existing_key_order_and_omits_undefined ... ok
test json::stringify_primitive_object::tests::primitive_object_preflight_rejects_callback_and_hole_tags ... ok
test json::stringify_record_output::tests::record_final_output_declines_array_expandos_and_undefined ... ok
test json::stringify_record_output::tests::record_final_output_declines_before_allocating_on_ineligible_fields ... ok
test json::stringify_record_output::tests::record_final_output_preserves_scalars_arrays_and_utf16_lengths ... ok
test json::stringify_scalars::tests::compact_decimals_preserve_roundtrips_and_leave_rejections_untouched ... ok
test json::stringify_scalars::tests::control_escapes_append_to_existing_output_without_temporary_formatting ... ok
test json::stringify_scalars::tests::json_number_spelling_matches_ecmascript_boundaries ... ok
test json::stringify_scalars::tests::tagged_int32_json_numbers_keep_their_signed_value ... ok
test json::stringify_scalars::tests::vector_escaping_matches_json_encoder_at_every_boundary ... ok
test json::stringify_shape_template::tests::shape_template_declines_element_descriptors_before_output ... ok
test json::stringify_small::tests::full_entry_returns_boxed_inline_output_for_short_results ... ok
test json::stringify_small::tests::heap_and_inline_short_inputs_produce_the_same_json ... ok
test json::stringify_small::tests::short_primitive_escaping_matches_json_for_all_ascii_pairs ... ok
test json::stringify_string::tests::direct_quoted_raw_strings_preserve_fallback_length_semantics ... ok
test json::stringify_string::tests::direct_quoted_strings_accept_escapes_but_decline_surrogates ... ok
test json::stringify_string::tests::direct_quoted_strings_preserve_bytes_and_utf16_lengths ... ok
test json::stringify_tojson_probe::tests::json_tojson_key_array_probe_observes_replacement_without_managed_scratch ... ok
test json::stringify_tojson_probe::tests::json_tojson_key_probe_matches_markers_and_all_single_byte_changes ... ok
test json::stringify_tojson_probe::tests::json_tojson_key_probe_rejects_inline_and_nonstring_values_without_allocation ... ok
test json::stringify_tojson_probe::tests::json_tojson_marker_comparisons_stop_before_guard_page ... ok
test json::tests::direct_parse_array_numeric_layout_preserves_and_downgrades ... ok
test json::tests::direct_parse_shared_shape_preserves_duplicate_key_semantics ... ok
test json::tests::direct_parse_shared_shape_roundtrips_array_records ... ok
test json::tests::direct_parser_number_bits_match_strtod ... ok
test json::tests::direct_parser_validates_json_while_building_the_value ... ok
test json::tests::nesting_depth::iterative_path_still_rejects_malformed_json ... ok
test json::tests::nesting_depth::parse_switches_to_the_iterative_path_past_the_recursive_threshold ... ok
test json::tests::nesting_depth::parses_three_hundred_thousand_levels_on_a_small_worker_stack ... ok
test json::tests::nesting_depth::rejects_nesting_beyond_the_iterative_resource_budget ... ok
test json::tests::nesting_depth::the_scan_counts_only_structural_brackets ... ok
test json::tests::parse_result_direct_validation_rejects_malformed_and_trailing_input ... ok
test json::tests::stringify_3byte_utf8_below_surrogate_block_is_unchanged ... ok
test json::tests::stringify_array_keeps_every_property_of_name_grown_elements ... ok
test json::tests::stringify_array_keeps_nested_objects_and_arrays_past_the_inline_floor ... ok
test json::tests::stringify_array_omits_a_function_valued_property_of_a_later_element ... ok
test json::tests::stringify_array_round_trips_every_field_count_across_the_inline_floor ... ok
test json::tests::stringify_array_stops_at_the_last_real_key_when_slots_were_pre_sized ... ok
test json::tests::stringify_buffer_pretty_indents_type_and_data ... ok
test json::tests::stringify_empty_object_emits_braces_not_null ... ok
test json::tests::stringify_high_surrogate_then_bmp_still_escapes_high ... ok
test json::tests::stringify_int32_array_elements_emit_integers_not_null ... ok
test json::tests::stringify_int32_fields_emit_integers_not_null ... ok
test json::tests::stringify_map_serializes_as_empty_object ... ok
test json::tests::stringify_nested_empty_object_does_not_segfault ... ok
test json::tests::stringify_non_ascii_output_keeps_utf16_len_distinct_from_bytes ... ok
test json::tests::stringify_pairs_adjacent_wtf8_surrogates_as_astral_utf8 ... ok
test json::tests::stringify_positive_subnormal_is_a_number_not_a_pointer ... ok
test json::tests::stringify_set_serializes_as_empty_object ... ok
test json::tests::stringify_subnormal_object_and_array_members ... ok
test json::tests::stringify_typed_array_emits_node_index_shape ... ok
test json::tests::stringify_untagged_raw_object_pointer_still_serializes ... ok
test json::tests::stringify_uses_two_char_short_forms_for_backspace_and_formfeed ... ok
test json::tests::stringify_wtf8_lone_surrogate_emits_unicode_escape ... ok
test json::tests::untagged_pointer_bits_cannot_separate_pointers_from_subnormals ... ok
test json_tape::tests::a_sequential_scan_flips_to_the_batch_parser_part_way_through ... ok
test json_tape::tests::a_short_prefix_read_does_not_flip ... ok
test json_tape::tests::a_strided_walk_does_not_trip_the_scan_flip ... ok
test json_tape::tests::an_array_whose_streak_can_only_complete_late_does_not_flip ... ok
test json_tape::tests::disowned_tape_reads_as_empty ... ok
test json_tape::tests::element_identity_survives_the_scan_flip ... ok
test json_tape::tests::force_materialize_declines_reparse_when_the_tape_root_is_not_the_blob_root ... ok
test json_tape::tests::force_materialize_lazy_array_cache_downgrades_for_pointer_values ... ok
test json_tape::tests::force_materialize_majority_cached_uses_the_merge_walk_not_a_reparse ... ok
test json_tape::tests::force_materialize_numeric_lazy_array_preserves_raw_payload ... ok
test json_tape::tests::iterative_materializer_preserves_nested_objects_arrays_and_duplicate_keys ... ok
test json_tape::tests::iterative_materializer_reserves_exact_spill_without_widening_object ... ok
test json_tape::tests::lazy_array_header_stays_small_regardless_of_tape_size ... ok
test json_tape::tests::owned_tape_callback_transfers_storage_and_recovers_after_large_invalid_input ... ok
test json_tape::tests::raw_tape_callback_can_release_source_after_scanning ... ok
test json_tape::tests::recursive_materializer_reserves_exact_spill_per_object_depth ... ok
test json_tape::tests::tape_entry_is_pointer_free_by_construction ... ok
test json_tape::tests::tape_entry_layout ... ok
test json_tape::tests::tape_escaped_strings ... ok
test json_tape::tests::tape_malformed_returns_none ... ok
test json_tape::tests::tape_nested_array_of_objects ... ok
test json_tape::tests::tape_scans_strings_and_numbers_across_word_boundaries ... ok
test json_tape::tests::tape_simple_object ... ok
test json_tape::tests::tape_top_level_scalars ... ok
test json_tape::tests::the_flip_counts_the_whole_cache_not_just_the_scanned_prefix ... ok
test jsx::tests::closure_function_component_renders ... ok
test jsx::tests::dangerously_set_inner_html_not_emitted_as_attribute ... ok
test jsx::tests::dangerously_set_inner_html_renders_raw_children ... ok
test jsx::tests::dangerously_set_inner_html_style_keeps_css ... ok
test jsx::tests::is_valid_closure_rejects_the_handle_band ... ok
test jsx::tests::ordinary_element_unaffected ... ok
test jsx::tests::proxy_over_non_callable_target_is_not_a_component ... ok
test jsx::tests::proxy_wrapped_function_component_dispatches_through_call ... ok
test jsx::tests::void_element_stays_self_closing ... ok
test macos_bundle::tests::resolves_resources_inside_app_bundle ... ok
test macos_bundle::tests::returns_none_for_plain_binary ... ok
test map::map_tombstone_tests::a_fresh_map_at_a_reused_address_starts_without_history ... ok
test map::map_tombstone_tests::a_live_index_read_inside_foreach_defers_the_squeeze_and_skips_nothing ... ok
test map::map_tombstone_tests::caught_throw_restores_map_foreach_compaction_state ... ok
test map::map_tombstone_tests::clear_resets_the_extent ... ok
test map::map_tombstone_tests::clear_truncates_the_squeeze_history ... ok
test map::map_tombstone_tests::cursor_rebases_exactly_across_a_multi_hole_compaction ... ok
test map::map_tombstone_tests::cursor_rebases_through_successive_squeezes_and_clear ... ok
test map::map_tombstone_tests::cursor_stays_exact_across_forty_squeezes_in_one_body ... ok
test map::map_tombstone_tests::emptying_a_map_stays_consistent_and_compacts ... ok
test map::map_tombstone_tests::foreach_survives_delete_compaction_threshold ... ok
test map::map_tombstone_tests::iterator_skips_holes_and_survives_deleting_the_last_returned_key ... ok
test map::map_tombstone_tests::ordered_delete_preserves_order_and_lookup_across_holes ... ok
test map::map_tombstone_tests::raw_indexed_reads_never_compact_and_the_cursor_steps_over_holes ... ok
test map::tests::clear_resets_every_index_whatever_the_key_kinds ... ok
test map::tests::hot_lookup_lane_agrees_with_the_cold_path_on_every_key_shape ... ok
test map::tests::map_get_heals_a_forwarded_array_value ... ok
test map::tests::number_key_specialized_helpers_preserve_numeric_keys_and_fallback ... ok
test map::tests::numeric_index_adapts_to_dense_high_range_without_widening_for_sparse_keys ... ok
test map::tests::numeric_index_is_direct_and_stable_across_entries_growth ... ok
test map::tests::ordered_delete_repairs_mixed_side_indexes_and_preserves_order ... ok
test map::tests::string_number_specialized_helpers_use_string_content_keys ... ok
test math::tests::js_math_imul_applies_to_int32_semantics ... ok
test math::tests::js_math_max2_basic_and_signed_zero ... ok
test math::tests::js_math_min2_basic_and_signed_zero ... ok
test math::tests::js_math_minmax2_nan ... ok
test math::tests::js_math_round_matches_spec_half_and_neg_zero ... ok
test math::tests::js_math_sign_preserves_nan_and_signed_zero ... ok
test math::tests::js_math_trunc_preserves_nan_infinity_and_signed_zero ... ok
test module_require::builtin_allowlist_parity_tests::createrequire_allowlist_matches_get_builtin_module ... ok
test module_require::path_registry::path_module_registry_tests::canonical_alias_cannot_replace_the_first_initializer ... ok
test module_require::path_registry::path_module_registry_tests::caught_nested_eager_failure_does_not_poison_outer_wrapper ... ok
test module_require::path_registry::path_module_registry_tests::concurrent_first_load_runs_one_initializer_and_publishes_one_value ... ok
test module_require::path_registry::path_module_registry_tests::concurrent_initialization_failure_is_shared_and_cached_without_retry ... ok
test module_require::path_registry::path_module_registry_tests::eager_top_level_return_completes_with_partial_exports ... ok
test module_require::path_registry::path_module_registry_tests::eager_wrapper_throw_replaces_partial_exports_and_wakes_waiters ... ok
test module_require::path_registry::path_module_registry_tests::every_heap_runs_its_own_initializer_for_the_same_path ... ok
test module_require::path_registry::path_module_registry_tests::foreign_partial_publication_is_rejected_while_loader_is_owned ... ok
test module_require::path_registry::path_module_registry_tests::lazy_inner_boundary_does_not_consume_outer_eager_wrapper ... ok
test module_require::path_registry::path_module_registry_tests::opposite_concurrent_cycle_serializes_generated_init_and_completes ... ok
test module_require::path_registry::path_module_registry_tests::path_registry_is_per_heap_not_per_process ... ok
test module_require::path_registry::path_module_registry_tests::recursive_load_observes_partial_exports_without_reentering_init ... ok
test module_require::path_registry::path_module_registry_tests::registered_initializer_can_complete_through_an_eager_wrapper_pair ... ok
test module_require::path_registry::path_module_registry_tests::undefined_export_is_present_and_distinct_from_a_miss ... ok
test native_abi::tests::buffer_data_ptr_resolves_view_over_arraybuffer_to_backing ... ok
test native_abi::tests::buffer_span_guards_require_registered_buffer ... ok
test native_abi::tests::pod_object_guard_rejects_non_objects ... ok
test native_abi::tests::promise_guard_rejects_non_promises ... ok
test native_abi::tests::scalar_guards_reject_incompatible_js_values ... ok
test native_abi::tests::string_guard_requires_actual_js_string ... ok
test native_abi::tests::typed_f64_arg_guard_is_non_throwing_and_numeric_only ... ok
test native_abi::tests::typed_i1_arg_guard_is_non_throwing_and_boolean_only ... ok
test native_abi::tests::typed_i32_arg_guard_is_non_throwing_and_int32_only ... ok
test native_abi::tests::typed_string_arg_guard_is_non_throwing_and_string_only ... ok
test native_arena::tests::disposed_native_uint8_views_throw_in_fallback_paths ... ok
test native_arena::tests::native_arena_alloc_view_roundtrip_u32 ... ok
test native_arena::tests::native_memory_copy_rejects_buffer_registry_forged_to_old_non_buffer ... ok
test native_arena::tests::native_memory_copy_rejects_typed_array_registry_forged_to_old_buffer ... ok
test native_arena::tests::native_memory_copy_uses_raw_overlap_safe_bytes ... ok
test native_arena::tests::native_memory_fill_u32_handles_heap_and_native_views ... ok
test native_arena::tests::native_memory_fill_u32_rejects_typed_array_registry_forged_to_old_buffer ... ok
test native_arena::tests::native_memory_helpers_validate_kind_and_dispose ... ok
test native_arena::tests::native_pod_view_roots_owner_without_scanning_backing_bytes ... ok
test native_arena::tests::native_pod_view_validates_bounds_alignment_layout_and_dispose ... ok
test native_arena::tests::native_uint8array_helpers_read_and_write_backing_bytes ... ok
test native_arena::tests::native_view_roots_owner_through_gc_trace_metadata ... ok
test native_arena::tests::random_fill_sync_native_uint8_view_preserves_metadata ... ok
test native_arena::tests::random_fill_sync_rejects_typed_array_registry_forged_to_old_buffer ... ok
test native_handle::tests::borrowed_and_null_handles_never_run_finalizers ... ok
test native_handle::tests::handle_band_boundaries_fail_unwrap_without_dereferencing ... ok
test native_handle::tests::handle_payload_is_gc_leaf ... ok
test native_handle::tests::nullable_descriptors_unwrap_null_to_zero ... ok
test native_handle::tests::numeric_and_non_handle_values_fail_unwrap ... ok
test native_handle::tests::owned_finalizer_runs_once_across_dispose_and_gc ... ok
test native_handle::tests::the_diagnostics_owner_gate_blocks_other_threads ... ok
test native_handle::tests::thread_affinity_rejects_wrong_thread ... ok
test native_handle::tests::wrong_handle_type_fails_unwrap ... ok
test native_value_profile::tests::float_conversions_are_finite_and_f32_rounds_explicitly ... ok
test native_value_profile::tests::integer_conversions_reject_fractional_out_of_range_and_imprecise_numbers ... ok
test navigator::tests::normalizes_posix_locale_modifiers ... ok
test node_stream::async_iterator::fifo_pending_tests::error_rejects_oldest_pull_and_finishes_rest ... ok
test node_stream::async_iterator::fifo_pending_tests::pending_pulls_settle_in_fifo_order_on_data ... ok
test node_stream::async_iterator::fifo_pending_tests::retained_source_rejection_finishes_iterator_and_destroys_stream ... ok
test node_stream::async_iterator::fifo_pending_tests::return_settles_every_outstanding_pull_done ... ok
test node_stream::iter_helpers::take_tests::take_closes_retained_source_after_limit ... ok
test node_stream::iter_helpers::take_tests::take_does_not_return_source_that_finished_naturally ... ok
test node_stream::iter_helpers::take_tests::take_propagates_retained_source_state ... ok
test node_stream::iter_helpers::take_tests::take_suppresses_sync_and_async_lookahead_errors ... ok
test node_stream::state_tests::fresh_streams_expose_destroyed_false ... ok
test node_stream::state_tests::readable_lifecycle_flags_reflect_ended_state ... ok
test node_stream::state_tests::stream_dynamic_instanceof_follows_node_stream_inheritance ... ok
test node_stream::state_tests::stream_object_mode_flags_default_false_and_follow_options ... ok
test node_stream::tests::bare_writable_and_transform_reject_missing_methods ... ok
test node_stream::tests::callable_stream_constructor_autoinstantiates_passthrough ... ok
test node_stream::tests::compose_single_transform_returns_stage ... ok
test node_stream::tests::compose_snapshot_read_throw_returns_errored_composite ... ok
test node_stream::tests::compose_snapshot_stage_error_reaches_only_composite_listener ... ok
test node_stream::tests::compose_source_transform_applies_stage_snapshot ... ok
test node_stream::tests::destroy_with_unhandled_error_reaches_process_uncaught_exception ... ok
test node_stream::tests::pipe_cleanup_does_not_swallow_destination_error ... ok
test node_stream::tests::pipeline_function_stage_receives_async_iterable_stream ... ok
test node_stream::tests::readable_from_map_retains_entry_pairs_in_insertion_order ... ok
test node_stream::tests::readable_from_retains_buffer_chunks_for_consumers ... ok
test node_stream::tests::readable_from_retains_string_chunks_for_consumers ... ok
test node_stream::tests::readable_from_set_encoding_read_decodes_buffer_chunks ... ok
test node_stream::tests::readable_from_set_retains_values_in_insertion_order ... ok
test node_stream::tests::readable_from_typed_uint8array_retains_numeric_byte_chunks ... ok
test node_stream::tests::readable_from_validation_rejects_promises_and_functions ... ok
test node_stream::tests::readable_object_mode_read_returns_one_object_per_call ... ok
test node_stream::tests::readable_options_read_callback_this_is_rebound_to_stream ... ok
test node_stream::tests::readable_pipe_stub_returns_destination_and_rejects_missing_destination ... ok
test node_stream::tests::readable_set_encoding_emits_buffer_chunks_as_strings ... ok
test node_stream::tests::readable_set_encoding_read_returns_decoded_string ... ok
test node_stream::tests::readable_wrap_method_is_present_and_chainable ... ok
test node_stream::tests::stream_json_stringify_uses_node_state_shape ... ok
test node_stream::tests::stream_method_closure_capture_wins_over_stale_implicit_this ... ok
test node_stream::tests::stream_methods_dispatch_through_dynamic_method_call ... ok
test node_stream::tests::stream_methods_use_implicit_this_without_closure_capture ... ok
test node_stream::tests::synchronous_iteration_rejects_async_only_readable ... ok
test node_stream::tests::transform_callback_can_push_multiple_outputs_per_input ... ok
test node_stream::tests::transform_flush_callback_pushes_tail_before_finish ... ok
test node_stream::tests::transform_option_callback_transforms_written_chunks ... ok
test node_stream::tests::transform_pipe_chain_applies_callback_output ... ok
test node_stream::tests::writable_buffer_write_passes_buffer_encoding ... ok
test node_stream::tests::writable_cork_and_uncork_update_counter_and_return_undefined ... ok
test node_stream::tests::writable_cork_buffers_writes_until_uncorked ... ok
test node_stream::tests::writable_cork_uses_writev_for_multi_chunk_flush ... ok
test node_stream::tests::writable_cork_with_decode_strings_false_preserves_writev_strings ... ok
test node_stream::tests::writable_decode_strings_false_preserves_string_chunks ... ok
test node_stream::tests::writable_options_write_callback_is_invoked_by_stub_write ... ok
test node_stream::tests::writable_write_after_end_emits_error_without_calling_write ... ok
test node_stream::tests::writable_write_callback_error_emits_error_and_destroys ... ok
test node_stream::tests::writable_write_decodes_string_chunks_and_runs_callback ... ok
test node_stream::tests::writable_write_returns_false_at_high_water_mark ... ok
test node_stream::tests_extra::destroyed_readable_drops_late_push_data ... ok
test node_stream::tests_extra::duplex_allow_half_open_defaults_true_and_honors_false_option ... ok
test node_stream::tests_extra::pause_resume_track_readable_flowing_and_events ... ok
test node_stream::tests_extra::pipe_and_unpipe_emit_destination_events_with_source ... ok
test node_stream::tests_extra::readable_aborted_reflects_destroy_before_end ... ok
test node_stream::tests_extra::readable_auto_destroy_false_does_not_close_after_end ... ok
test node_stream::tests_extra::readable_emit_close_false_suppresses_destroy_close_event ... ok
test node_stream::tests_extra::readable_encoding_tracks_constructor_and_set_encoding ... ok
test node_stream::tests_extra::readable_exposes_async_dispose_symbol_method ... ok
test node_stream::tests_extra::readable_from_pipe_chain_ends_tail_destination ... ok
test node_stream::tests_extra::readable_from_pipe_ends_destination ... ok
test node_stream::tests_extra::readable_from_uses_node_object_mode_and_high_water_mark_defaults ... ok
test node_stream::tests_extra::readable_pause_native_dispatch_returns_stream ... ok
